2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-9 12:04:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 12:04:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.31MB, end 174.32MB, increase: 16.39KB
2024-10-9 12:04:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:04:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-10-9 12:04:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.33MB, end 174.45MB, increase: 119.80KB
2024-10-9 12:04:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2024-10-9 12:05:03-debug: programming:execute-script (1ms)
2024-10-9 12:05:05-debug: refresh db internal success
2024-10-9 12:05:05-debug: refresh db assets success
2024-10-9 12:05:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:05:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:05:05-debug: asset-db:refresh-all-database (212ms)
2024-10-9 12:05:05-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 12:05:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 12:05:09-debug: start remove asset D:\cocosProject\footBallGame\game\assets\src\prefabs\player1.prefab...
2024-10-9 12:05:09-debug: refresh db internal success
2024-10-9 12:05:09-debug: %cDestroy%c: D:\cocosProject\footBallGame\game\assets\src\prefabs\player1.prefabbackground: #ffb8b8; color: #000;color: #000;
2024-10-9 12:05:09-debug: D:\cocosProject\footBallGame\game\assets\src\prefabs\player1.prefab.meta
2024-10-9 12:05:09-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\prefabsbackground: #aaff85; color: #000;color: #000;
2024-10-9 12:05:09-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:05:09-debug: refresh db assets success
2024-10-9 12:05:09-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:05:09-debug: asset-db:refresh-all-database (213ms)
2024-10-9 12:05:09-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-9 12:05:09-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-9 12:05:10-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\prefabs\player1.prefab...
2024-10-9 12:05:10-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\prefabs success
2024-10-9 12:05:10-debug: remove asset D:\cocosProject\footBallGame\game\assets\src\prefabs\player1.prefab success
2024-10-9 12:05:10-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\prefabsbackground: #aaff85; color: #000;color: #000;
2024-10-9 12:06:39-debug: refresh db internal success
2024-10-9 12:06:39-debug: refresh db assets success
2024-10-9 12:06:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:06:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:06:39-debug: asset-db:refresh-all-database (222ms)
2024-10-9 12:06:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 12:06:50-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\prefabs\player.prefab...
2024-10-9 12:06:50-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\prefabs\player.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 12:06:50-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\prefabs success
2024-10-9 12:06:55-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\game.scene...
2024-10-9 12:06:55-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2024-10-9 12:06:55-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-9 12:06:56-debug: Query all assets info in project
2024-10-9 12:06:56-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 12:06:56-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 12:06:56-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:06:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 12:06:56-debug:   Number of all scripts: 13
2024-10-9 12:06:56-debug:   Number of all scenes: 3
2024-10-9 12:06:56-debug:   Number of other assets: 300
2024-10-9 12:06:56-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-10-9 12:06:56-debug: [Build Memory track]: 查询 Asset Bundle start:179.06MB, end 178.23MB, increase: -847.22KB
2024-10-9 12:06:56-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 12:06:56-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-9 12:06:56-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:06:56-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-10-9 12:06:56-debug: [Build Memory track]: 查询 Asset Bundle start:178.24MB, end 178.31MB, increase: 73.58KB
2024-10-9 12:06:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:06:56-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-10-9 12:06:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 12:06:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.33MB, end 178.34MB, increase: 15.02KB
2024-10-9 12:06:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 12:06:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 12:06:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 12:06:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 12:06:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 12:06:56-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 12:06:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 12:06:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.36MB, end 178.37MB, increase: 15.50KB
2024-10-9 12:06:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:06:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-9 12:06:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-9 12:06:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.38MB, end 178.50MB, increase: 120.00KB
2024-10-9 12:09:40-debug: refresh db internal success
2024-10-9 12:09:40-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\stickControls\onTouchController\onTouchJump.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 12:09:40-debug: refresh db assets success
2024-10-9 12:09:40-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:09:40-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:09:40-debug: asset-db:refresh-all-database (223ms)
2024-10-9 12:09:40-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 12:09:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 12:09:42-debug: Query all assets info in project
2024-10-9 12:09:42-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 12:09:42-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 12:09:42-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:09:42-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 12:09:42-debug:   Number of all scenes: 3
2024-10-9 12:09:42-debug:   Number of all scripts: 13
2024-10-9 12:09:42-debug:   Number of other assets: 300
2024-10-9 12:09:42-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-10-9 12:09:42-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-10-9 12:09:42-debug: [Build Memory track]: 查询 Asset Bundle start:179.24MB, end 179.69MB, increase: 457.68KB
2024-10-9 12:09:42-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:09:42-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 12:09:42-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-9 12:09:42-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-9 12:09:42-debug: [Build Memory track]: 查询 Asset Bundle start:179.70MB, end 179.78MB, increase: 73.80KB
2024-10-9 12:09:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 12:09:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:09:42-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 12:09:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.79MB, end 179.80MB, increase: 15.05KB
2024-10-9 12:09:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 12:09:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 12:09:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 12:09:42-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-9 12:09:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.82MB, end 179.83MB, increase: 15.73KB
2024-10-9 12:09:42-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-9 12:09:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 12:09:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:09:42-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2024-10-9 12:09:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.85MB, end 179.07MB, increase: -793.36KB
2024-10-9 12:09:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-10-9 12:09:43-debug: refresh db internal success
2024-10-9 12:09:43-debug: refresh db assets success
2024-10-9 12:09:43-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:09:43-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:09:43-debug: asset-db:refresh-all-database (320ms)
2024-10-9 12:09:43-debug: asset-db:worker-effect-data-processing (12ms)
2024-10-9 12:09:43-debug: asset-db-hook-engine-extends-afterRefresh (13ms)
2024-10-9 12:12:18-debug: refresh db internal success
2024-10-9 12:12:18-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\PlayerController.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 12:12:18-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 12:12:18-debug: refresh db assets success
2024-10-9 12:12:18-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 12:12:18-debug: asset-db:refresh-all-database (201ms)
2024-10-9 12:12:18-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 12:12:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 12:12:19-debug: Query all assets info in project
2024-10-9 12:12:19-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 12:12:19-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 12:12:19-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:12:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 12:12:19-debug:   Number of all scenes: 3
2024-10-9 12:12:19-debug:   Number of other assets: 300
2024-10-9 12:12:19-debug:   Number of all scripts: 13
2024-10-9 12:12:19-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-10-9 12:12:19-debug: [Build Memory track]: 查询 Asset Bundle start:180.95MB, end 181.37MB, increase: 434.98KB
2024-10-9 12:12:19-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 12:12:19-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 12:12:19-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-9 12:12:19-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-9 12:12:19-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-9 12:12:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 12:12:19-debug: [Build Memory track]: 查询 Asset Bundle start:181.38MB, end 181.45MB, increase: 71.92KB
2024-10-9 12:12:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:12:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-9 12:12:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-9 12:12:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.47MB, end 181.48MB, increase: 16.63KB
2024-10-9 12:12:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 12:12:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 12:12:20-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 12:12:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:181.50MB, end 181.51MB, increase: 14.30KB
2024-10-9 12:12:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 12:12:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 12:12:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 12:12:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2024-10-9 12:12:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.52MB, end 180.92MB, increase: -616.91KB
2024-10-9 12:12:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2024-10-9 16:52:14-debug: refresh db internal success
2024-10-9 16:52:14-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\stickControls\onTouchController\onTouchJump.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 16:52:14-debug: refresh db assets success
2024-10-9 16:52:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:52:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:52:14-debug: asset-db:refresh-all-database (310ms)
2024-10-9 16:52:14-debug: asset-db:worker-effect-data-processing (11ms)
2024-10-9 16:52:14-debug: asset-db-hook-engine-extends-afterRefresh (11ms)
2024-10-9 16:52:15-debug: Query all assets info in project
2024-10-9 16:52:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:52:15-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:52:15-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:52:15-debug:   Number of all scripts: 13
2024-10-9 16:52:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:52:15-debug:   Number of all scenes: 3
2024-10-9 16:52:15-debug:   Number of other assets: 300
2024-10-9 16:52:15-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-10-9 16:52:15-debug: [Build Memory track]: 查询 Asset Bundle start:166.66MB, end 167.11MB, increase: 463.34KB
2024-10-9 16:52:15-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-10-9 16:52:15-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:52:15-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:52:15-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-10-9 16:52:15-debug: [Build Memory track]: 查询 Asset Bundle start:167.12MB, end 167.19MB, increase: 73.46KB
2024-10-9 16:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:52:15-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-10-9 16:52:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:52:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:52:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.21MB, end 167.22MB, increase: 14.37KB
2024-10-9 16:52:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:52:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:52:15-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:52:15-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:52:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:167.23MB, end 167.25MB, increase: 17.44KB
2024-10-9 16:52:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:52:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-9 16:52:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-9 16:52:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.26MB, end 166.48MB, increase: -798.89KB
2024-10-9 16:53:09-debug: refresh db internal success
2024-10-9 16:53:09-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\stickControls\onTouchController\onTouchJump.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 16:53:09-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:53:09-debug: refresh db assets success
2024-10-9 16:53:09-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:53:09-debug: asset-db:refresh-all-database (211ms)
2024-10-9 16:53:09-debug: asset-db:worker-effect-data-processing (4ms)
2024-10-9 16:53:09-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-10-9 16:53:11-debug: Query all assets info in project
2024-10-9 16:53:11-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:53:11-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:53:11-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:53:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:53:11-debug:   Number of all scenes: 3
2024-10-9 16:53:11-debug:   Number of all scripts: 13
2024-10-9 16:53:11-debug:   Number of other assets: 300
2024-10-9 16:53:11-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-10-9 16:53:11-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2024-10-9 16:53:11-debug: [Build Memory track]: 查询 Asset Bundle start:168.42MB, end 167.96MB, increase: -468.28KB
2024-10-9 16:53:11-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:53:11-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:53:11-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-9 16:53:11-debug: [Build Memory track]: 查询 Asset Bundle start:167.97MB, end 168.05MB, increase: 73.10KB
2024-10-9 16:53:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:53:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:53:11-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-9 16:53:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:53:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:53:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.06MB, end 168.08MB, increase: 18.26KB
2024-10-9 16:53:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:53:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:53:11-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:53:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:168.09MB, end 168.11MB, increase: 15.41KB
2024-10-9 16:53:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:53:11-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:53:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:53:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-10-9 16:53:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-10-9 16:53:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.12MB, end 168.24MB, increase: 119.31KB
2024-10-9 16:54:07-debug: refresh db internal success
2024-10-9 16:54:07-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\stickControls\onTouchController\onTouchJump.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 16:54:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:54:07-debug: refresh db assets success
2024-10-9 16:54:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:54:07-debug: asset-db:refresh-all-database (197ms)
2024-10-9 16:54:07-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 16:54:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-9 16:54:08-debug: Query all assets info in project
2024-10-9 16:54:08-debug: init custom config: keepNodeUuid: false, useCache: true
